

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.17_21_10
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: T

<===     Filtering by Indeed_Local_Database_YES.csv    ===>

==>  Total Data in the File: 3334
Removing Row 513/1977 Due To Dollar Sign '$'
Removing Row 514/1977 Due To Dollar Sign '$'
Removing Row 515/1977 Due To Dollar Sign '$'
Removing Row 516/1977 Due To Dollar Sign '$'
Removing Row 517/1977 Due To Dollar Sign '$'
Removing Row 518/1977 Due To Dollar Sign '$'
Removing Row 519/1977 Due To Dollar Sign '$'
Removing Row 520/1977 Due To Dollar Sign '$'
Removing Row 521/1977 Due To Dollar Sign '$'
****** **** Keeping Row 522/1977 **** ******
Removing Row 523/1977 Due To Dollar Sign '$'
Removing Row 524/1977 Due To Dollar Sign '$'
Removing Row 525/1977 Due To Dollar Sign '$'
Removing Row 526/1977 Due To Dollar Sign '$'
****** **** Keeping Row 527/1977 **** ******
****** **** Keeping Row 528/1977 **** ******
Removing Row 529/1977 Due To Dollar Sign '$'
Removing Row 530/1977 Due To Dollar Sign '$'
Removing Row 531/1977 Due To Dollar Sign '$'
Removing Row 532/1977 Due To Dollar Sign '$'
Skipping Row 533/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
****** **** Keeping Row 533/1977 **** ******
Removing Row 534/1977 Due To Dollar Sign '$'
Removing Row 535/1977 Due To Dollar Sign '$'
Removing Row 536/1977 Due To Dollar Sign '$'
Removing Row 537/1977 Due To Dollar Sign '$'
Removing Row 538/1977 Due To Dollar Sign '$'
Removing Row 539/1977 Due To Dollar Sign '$'
****** **** Keeping Row 540/1977 **** ******
Removing Row 541/1977 Due To Dollar Sign '$'
****** **** Keeping Row 542/1977 **** ******
Removing Row 543/1977 Due To Dollar Sign '$'
Removing Row 544/1977 Due To Dollar Sign '$'
Removing Row 545/1977 Due To Dollar Sign '$'
****** **** Keeping Row 546/1977 **** ******
Removing Row 547/1977 Due To Dollar Sign '$'
Removing Row 548/1977 Due To Dollar Sign '$'
Removing Row 549/1977 Due To Dollar Sign '$'
Removing Row 550/1977 Due To Dollar Sign '$'
Removing Row 551/1977 Due To Dollar Sign '$'
Removing Row 552/1977 Due To Dollar Sign '$'
Removing Row 553/1977 Due To Dollar Sign '$'
Removing Row 554/1977 Due To Dollar Sign '$'
Removing Row 555/1977 Due To Dollar Sign '$'
Removing Row 556/1977 Due To Dollar Sign '$'
Removing Row 557/1977 Due To Dollar Sign '$'
Removing Row 558/1977 Due To Dollar Sign '$'
Removing Row 559/1977 Due To Dollar Sign '$'
Removing Row 560/1977 Due To Dollar Sign '$'
Removing Row 561/1977 Due To Dollar Sign '$'
Removing Row 562/1977 Due To Dollar Sign '$'
Removing Row 563/1977 Due To Dollar Sign '$'
Removing Row 564/1977 Due To Dollar Sign '$'
Removing Row 565/1977 Due To 'Job Expired'
Removing Row 566/1977 Due To Dollar Sign '$'
Removing Row 567/1977 Due To Dollar Sign '$'
Removing Row 568/1977 Due To Dollar Sign '$'
****** **** Keeping Row 569/1977 **** ******
Removing Row 570/1977 Due To Dollar Sign '$'
****** **** Keeping Row 571/1977 **** ******
Removing Row 572/1977 Due To Dollar Sign '$'
Removing Row 573/1977 Due To Dollar Sign '$'
Removing Row 574/1977 Due To Dollar Sign '$'
Removing Row 575/1977 Due To Dollar Sign '$'
Removing Row 576/1977 Due To Dollar Sign '$'
Removing Row 577/1977 Due To Dollar Sign '$'
Removing Row 578/1977 Due To Dollar Sign '$'
Removing Row 579/1977 Due To Dollar Sign '$'
Removing Row 580/1977 Due To Dollar Sign '$'
Removing Row 581/1977 Due To Dollar Sign '$'
Removing Row 582/1977 Due To Dollar Sign '$'
Removing Row 583/1977 Due To Dollar Sign '$'
****** **** Keeping Row 584/1977 **** ******
Removing Row 585/1977 Due To Dollar Sign '$'
Removing Row 586/1977 Due To Dollar Sign '$'
Removing Row 587/1977 Due To Dollar Sign '$'
Removing Row 588/1977 Due To Dollar Sign '$'
Removing Row 589/1977 Due To Dollar Sign '$'
Removing Row 590/1977 Due To Dollar Sign '$'
Removing Row 591/1977 Due To Dollar Sign '$'
Removing Row 592/1977 Due To Dollar Sign '$'
Removing Row 593/1977 Due To Dollar Sign '$'
Removing Row 594/1977 Due To Dollar Sign '$'
Removing Row 595/1977 Due To Dollar Sign '$'
Removing Row 596/1977 Due To Dollar Sign '$'
Removing Row 597/1977 Due To Dollar Sign '$'
Removing Row 598/1977 Due To Dollar Sign '$'
Removing Row 599/1977 Due To Dollar Sign '$'
Removing Row 600/1977 Due To Dollar Sign '$'
Removing Row 601/1977 Due To Dollar Sign '$'
Removing Row 602/1977 Due To Dollar Sign '$'
Removing Row 603/1977 Due To Dollar Sign '$'
Removing Row 604/1977 Due To Dollar Sign '$'
Removing Row 605/1977 Due To Dollar Sign '$'
Removing Row 606/1977 Due To Dollar Sign '$'
Removing Row 607/1977 Due To Dollar Sign '$'
Removing Row 608/1977 Due To Dollar Sign '$'
Removing Row 609/1977 Due To Dollar Sign '$'
Removing Row 610/1977 Due To Dollar Sign '$'
****** **** Keeping Row 611/1977 **** ******
****** **** Keeping Row 612/1977 **** ******
****** **** Keeping Row 613/1977 **** ******
Removing Row 614/1977 Due To Dollar Sign '$'
Removing Row 615/1977 Due To Dollar Sign '$'
****** **** Keeping Row 616/1977 **** ******
Removing Row 617/1977 Due To Dollar Sign '$'
Removing Row 618/1977 Due To Dollar Sign '$'
Removing Row 619/1977 Due To Dollar Sign '$'
Removing Row 620/1977 Due To Dollar Sign '$'
Removing Row 621/1977 Due To Dollar Sign '$'
Removing Row 622/1977 Due To Dollar Sign '$'
Removing Row 623/1977 Due To Dollar Sign '$'
Removing Row 624/1977 Due To Dollar Sign '$'
Removing Row 625/1977 Due To Dollar Sign '$'
Removing Row 626/1977 Due To Dollar Sign '$'
Removing Row 627/1977 Due To Dollar Sign '$'
Removing Row 628/1977 Due To Dollar Sign '$'
Removing Row 629/1977 Due To Dollar Sign '$'
Removing Row 630/1977 Due To Dollar Sign '$'
Removing Row 631/1977 Due To Dollar Sign '$'
Removing Row 632/1977 Due To Dollar Sign '$'
Removing Row 633/1977 Due To Dollar Sign '$'
Removing Row 634/1977 Due To Dollar Sign '$'
Removing Row 635/1977 Due To Dollar Sign '$'
Removing Row 636/1977 Due To Dollar Sign '$'
Removing Row 637/1977 Due To Dollar Sign '$'
Removing Row 638/1977 Due To Dollar Sign '$'
Removing Row 639/1977 Due To Dollar Sign '$'
Removing Row 640/1977 Due To Dollar Sign '$'
****** **** Keeping Row 641/1977 **** ******
Removing Row 642/1977 Due To Dollar Sign '$'
Removing Row 643/1977 Due To Dollar Sign '$'
Removing Row 644/1977 Due To Dollar Sign '$'
Removing Row 645/1977 Due To Dollar Sign '$'
Removing Row 646/1977 Due To Dollar Sign '$'
Removing Row 647/1977 Due To Dollar Sign '$'
Removing Row 648/1977 Due To Dollar Sign '$'
Removing Row 649/1977 Due To Dollar Sign '$'
Removing Row 650/1977 Due To Dollar Sign '$'
Removing Row 651/1977 Due To Dollar Sign '$'
Removing Row 652/1977 Due To Dollar Sign '$'
Removing Row 653/1977 Due To Dollar Sign '$'
Removing Row 654/1977 Due To Dollar Sign '$'
Removing Row 655/1977 Due To Dollar Sign '$'
Removing Row 656/1977 Due To Dollar Sign '$'
Removing Row 657/1977 Due To Dollar Sign '$'
Removing Row 658/1977 Due To Dollar Sign '$'
Removing Row 659/1977 Due To Dollar Sign '$'
Removing Row 660/1977 Due To Dollar Sign '$'
Removing Row 661/1977 Due To Dollar Sign '$'
Removing Row 662/1977 Due To Dollar Sign '$'
Removing Row 663/1977 Due To Dollar Sign '$'
Removing Row 664/1977 Due To Dollar Sign '$'
Removing Row 665/1977 Due To Dollar Sign '$'
Removing Row 666/1977 Due To Dollar Sign '$'
Removing Row 667/1977 Due To Dollar Sign '$'
Removing Row 668/1977 Due To Dollar Sign '$'
Removing Row 669/1977 Due To Dollar Sign '$'
Removing Row 670/1977 Due To Dollar Sign '$'
Removing Row 671/1977 Due To Dollar Sign '$'
Removing Row 672/1977 Due To Dollar Sign '$'
Removing Row 673/1977 Due To Dollar Sign '$'
Removing Row 674/1977 Due To Dollar Sign '$'
Removing Row 675/1977 Due To Dollar Sign '$'
Removing Row 676/1977 Due To Dollar Sign '$'
Removing Row 677/1977 Due To Dollar Sign '$'
Removing Row 678/1977 Due To Dollar Sign '$'
Removing Row 679/1977 Due To Dollar Sign '$'
Removing Row 680/1977 Due To Dollar Sign '$'
Removing Row 681/1977 Due To Dollar Sign '$'
Removing Row 682/1977 Due To Dollar Sign '$'
Removing Row 683/1977 Due To Dollar Sign '$'
Removing Row 684/1977 Due To Dollar Sign '$'
Removing Row 685/1977 Due To Dollar Sign '$'
Removing Row 686/1977 Due To Dollar Sign '$'
Removing Row 687/1977 Due To Dollar Sign '$'
Removing Row 688/1977 Due To Dollar Sign '$'
Removing Row 689/1977 Due To Dollar Sign '$'
Removing Row 690/1977 Due To Dollar Sign '$'
****** **** Keeping Row 691/1977 **** ******
Removing Row 692/1977 Due To Dollar Sign '$'
Removing Row 693/1977 Due To Dollar Sign '$'
Removing Row 694/1977 Due To Dollar Sign '$'
Removing Row 695/1977 Due To Dollar Sign '$'
Removing Row 696/1977 Due To Dollar Sign '$'
Removing Row 697/1977 Due To Dollar Sign '$'
Skipping Row 698/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 698/1977 Due To Dollar Sign '$'
Removing Row 699/1977 Due To Dollar Sign '$'
Removing Row 700/1977 Due To Dollar Sign '$'
Removing Row 701/1977 Due To Dollar Sign '$'
Removing Row 702/1977 Due To Dollar Sign '$'
Removing Row 703/1977 Due To Dollar Sign '$'
Removing Row 704/1977 Due To Dollar Sign '$'
Removing Row 705/1977 Due To Dollar Sign '$'
Removing Row 706/1977 Due To Dollar Sign '$'
Removing Row 707/1977 Due To Dollar Sign '$'
Removing Row 708/1977 Due To Dollar Sign '$'
Removing Row 709/1977 Due To Dollar Sign '$'
Removing Row 710/1977 Due To Dollar Sign '$'
Removing Row 711/1977 Due To Dollar Sign '$'
Removing Row 712/1977 Due To Dollar Sign '$'
Removing Row 713/1977 Due To Dollar Sign '$'
Removing Row 714/1977 Due To Dollar Sign '$'
Removing Row 715/1977 Due To Dollar Sign '$'
Removing Row 716/1977 Due To Dollar Sign '$'
Removing Row 717/1977 Due To Dollar Sign '$'
Removing Row 718/1977 Due To Dollar Sign '$'
Removing Row 719/1977 Due To Dollar Sign '$'
Removing Row 720/1977 Due To Dollar Sign '$'
Removing Row 721/1977 Due To Dollar Sign '$'
Removing Row 722/1977 Due To Dollar Sign '$'
Removing Row 723/1977 Due To Dollar Sign '$'
Removing Row 724/1977 Due To Dollar Sign '$'
Removing Row 725/1977 Due To Dollar Sign '$'
Removing Row 726/1977 Due To Dollar Sign '$'
Removing Row 727/1977 Due To Dollar Sign '$'
Removing Row 728/1977 Due To Dollar Sign '$'
Removing Row 729/1977 Due To Dollar Sign '$'
Removing Row 730/1977 Due To Dollar Sign '$'
Removing Row 731/1977 Due To Dollar Sign '$'
Removing Row 732/1977 Due To Dollar Sign '$'
Removing Row 733/1977 Due To Dollar Sign '$'
Removing Row 734/1977 Due To Dollar Sign '$'
Removing Row 735/1977 Due To Dollar Sign '$'
Removing Row 736/1977 Due To Dollar Sign '$'
Removing Row 737/1977 Due To Dollar Sign '$'
Removing Row 738/1977 Due To Dollar Sign '$'
Removing Row 739/1977 Due To Dollar Sign '$'
Removing Row 740/1977 Due To Dollar Sign '$'
Removing Row 741/1977 Due To Dollar Sign '$'
Removing Row 742/1977 Due To Dollar Sign '$'
Removing Row 743/1977 Due To Dollar Sign '$'
Removing Row 744/1977 Due To Dollar Sign '$'
Removing Row 745/1977 Due To Dollar Sign '$'
Skipping Row 746/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 746/1977 Due To Dollar Sign '$'
Removing Row 747/1977 Due To Dollar Sign '$'
Removing Row 748/1977 Due To Dollar Sign '$'
Removing Row 749/1977 Due To 'Job Expired'
Removing Row 750/1977 Due To Dollar Sign '$'
****** **** Keeping Row 751/1977 **** ******
Removing Row 752/1977 Due To Dollar Sign '$'
Removing Row 753/1977 Due To Dollar Sign '$'
****** **** Keeping Row 754/1977 **** ******
Removing Row 755/1977 Due To Dollar Sign '$'
Removing Row 756/1977 Due To Dollar Sign '$'
Removing Row 757/1977 Due To Dollar Sign '$'
Removing Row 758/1977 Due To Dollar Sign '$'
Removing Row 759/1977 Due To Dollar Sign '$'
Removing Row 760/1977 Due To Dollar Sign '$'
Removing Row 761/1977 Due To Dollar Sign '$'
Removing Row 762/1977 Due To Dollar Sign '$'
Removing Row 763/1977 Due To Dollar Sign '$'
Removing Row 764/1977 Due To Dollar Sign '$'
Removing Row 765/1977 Due To Dollar Sign '$'
Removing Row 766/1977 Due To Dollar Sign '$'
Removing Row 767/1977 Due To Dollar Sign '$'
Removing Row 768/1977 Due To Dollar Sign '$'
Removing Row 769/1977 Due To Dollar Sign '$'
Removing Row 770/1977 Due To Dollar Sign '$'
Removing Row 771/1977 Due To Dollar Sign '$'
Removing Row 772/1977 Due To Dollar Sign '$'
Removing Row 773/1977 Due To Dollar Sign '$'
Removing Row 774/1977 Due To Dollar Sign '$'
Removing Row 775/1977 Due To Dollar Sign '$'
Removing Row 776/1977 Due To Dollar Sign '$'
Removing Row 777/1977 Due To Dollar Sign '$'
Removing Row 778/1977 Due To Dollar Sign '$'
Removing Row 779/1977 Due To Dollar Sign '$'
Removing Row 780/1977 Due To Dollar Sign '$'
Removing Row 781/1977 Due To Dollar Sign '$'
Removing Row 782/1977 Due To Dollar Sign '$'
****** **** Keeping Row 783/1977 **** ******
Removing Row 784/1977 Due To Dollar Sign '$'
Removing Row 785/1977 Due To Dollar Sign '$'
Removing Row 786/1977 Due To Dollar Sign '$'
Removing Row 787/1977 Due To Dollar Sign '$'
Removing Row 788/1977 Due To Dollar Sign '$'
Removing Row 789/1977 Due To Dollar Sign '$'
Removing Row 790/1977 Due To Dollar Sign '$'
Removing Row 791/1977 Due To Dollar Sign '$'
Removing Row 792/1977 Due To Dollar Sign '$'
Removing Row 793/1977 Due To Dollar Sign '$'
Removing Row 794/1977 Due To Dollar Sign '$'
****** **** Keeping Row 795/1977 **** ******
Removing Row 796/1977 Due To Dollar Sign '$'
Removing Row 797/1977 Due To Dollar Sign '$'
Removing Row 798/1977 Due To Dollar Sign '$'
Removing Row 799/1977 Due To Dollar Sign '$'
Removing Row 800/1977 Due To Dollar Sign '$'
Removing Row 801/1977 Due To Dollar Sign '$'
Removing Row 802/1977 Due To Dollar Sign '$'
Removing Row 803/1977 Due To Dollar Sign '$'
Removing Row 804/1977 Due To Dollar Sign '$'
Skipping Row 805/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 805/1977 Due To Dollar Sign '$'
Removing Row 806/1977 Due To Dollar Sign '$'
****** **** Keeping Row 807/1977 **** ******
Removing Row 808/1977 Due To Dollar Sign '$'
Removing Row 809/1977 Due To Dollar Sign '$'
Removing Row 810/1977 Due To Dollar Sign '$'
Removing Row 811/1977 Due To Dollar Sign '$'
Removing Row 812/1977 Due To Dollar Sign '$'
Removing Row 813/1977 Due To Dollar Sign '$'
Removing Row 814/1977 Due To Dollar Sign '$'
Removing Row 815/1977 Due To Dollar Sign '$'
****** **** Keeping Row 816/1977 **** ******
Removing Row 817/1977 Due To Dollar Sign '$'
Removing Row 818/1977 Due To Dollar Sign '$'
Removing Row 819/1977 Due To Dollar Sign '$'
Removing Row 820/1977 Due To Dollar Sign '$'
Removing Row 821/1977 Due To Dollar Sign '$'
Removing Row 822/1977 Due To Dollar Sign '$'
Removing Row 823/1977 Due To Dollar Sign '$'
Removing Row 824/1977 Due To Dollar Sign '$'
Removing Row 825/1977 Due To Dollar Sign '$'
Removing Row 826/1977 Due To Dollar Sign '$'
Removing Row 827/1977 Due To Dollar Sign '$'
Removing Row 828/1977 Due To Dollar Sign '$'
Removing Row 829/1977 Due To Dollar Sign '$'
Removing Row 830/1977 Due To Dollar Sign '$'
****** **** Keeping Row 831/1977 **** ******
Removing Row 832/1977 Due To Dollar Sign '$'
Removing Row 833/1977 Due To Dollar Sign '$'
Removing Row 834/1977 Due To Dollar Sign '$'
****** **** Keeping Row 835/1977 **** ******
Removing Row 836/1977 Due To Dollar Sign '$'
Removing Row 837/1977 Due To Dollar Sign '$'
Removing Row 838/1977 Due To Dollar Sign '$'
Removing Row 839/1977 Due To Dollar Sign '$'
Removing Row 840/1977 Due To Dollar Sign '$'
Removing Row 841/1977 Due To Dollar Sign '$'
Removing Row 842/1977 Due To Dollar Sign '$'
Removing Row 843/1977 Due To Dollar Sign '$'
Removing Row 844/1977 Due To Dollar Sign '$'
Removing Row 845/1977 Due To Dollar Sign '$'
Removing Row 846/1977 Due To Dollar Sign '$'
Removing Row 847/1977 Due To Dollar Sign '$'
Removing Row 848/1977 Due To Dollar Sign '$'
Removing Row 849/1977 Due To Dollar Sign '$'
Removing Row 850/1977 Due To Dollar Sign '$'
****** **** Keeping Row 851/1977 **** ******
Removing Row 852/1977 Due To Dollar Sign '$'
Removing Row 853/1977 Due To Dollar Sign '$'
Removing Row 854/1977 Due To Dollar Sign '$'
Removing Row 855/1977 Due To Dollar Sign '$'
Removing Row 856/1977 Due To Dollar Sign '$'
Skipping Row 857/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 857/1977 Due To Dollar Sign '$'
Removing Row 858/1977 Due To Dollar Sign '$'
Removing Row 859/1977 Due To Dollar Sign '$'
Removing Row 860/1977 Due To Dollar Sign '$'
Removing Row 861/1977 Due To Dollar Sign '$'
Removing Row 862/1977 Due To Dollar Sign '$'
****** **** Keeping Row 863/1977 **** ******
****** **** Keeping Row 864/1977 **** ******
Removing Row 865/1977 Due To Dollar Sign '$'
Removing Row 866/1977 Due To Dollar Sign '$'
****** **** Keeping Row 867/1977 **** ******
Removing Row 868/1977 Due To Dollar Sign '$'
Removing Row 869/1977 Due To Dollar Sign '$'
Removing Row 870/1977 Due To Dollar Sign '$'
Removing Row 871/1977 Due To Dollar Sign '$'
Removing Row 872/1977 Due To Dollar Sign '$'
Removing Row 873/1977 Due To Dollar Sign '$'
****** **** Keeping Row 874/1977 **** ******
Removing Row 875/1977 Due To Dollar Sign '$'
Removing Row 876/1977 Due To Dollar Sign '$'
Removing Row 877/1977 Due To Dollar Sign '$'
Removing Row 878/1977 Due To Dollar Sign '$'
Removing Row 879/1977 Due To Dollar Sign '$'
Removing Row 880/1977 Due To Dollar Sign '$'
Removing Row 881/1977 Due To Dollar Sign '$'
Removing Row 882/1977 Due To Dollar Sign '$'
Removing Row 883/1977 Due To Dollar Sign '$'
Removing Row 884/1977 Due To Dollar Sign '$'
Removing Row 885/1977 Due To Dollar Sign '$'
Removing Row 886/1977 Due To Dollar Sign '$'
Removing Row 887/1977 Due To Dollar Sign '$'
Removing Row 888/1977 Due To Dollar Sign '$'
Removing Row 889/1977 Due To Dollar Sign '$'
Removing Row 890/1977 Due To Dollar Sign '$'
Removing Row 891/1977 Due To Dollar Sign '$'
Removing Row 892/1977 Due To Dollar Sign '$'
Removing Row 893/1977 Due To 'Job Expired'
Removing Row 894/1977 Due To Dollar Sign '$'
Removing Row 895/1977 Due To Dollar Sign '$'
Removing Row 896/1977 Due To Dollar Sign '$'
****** **** Keeping Row 897/1977 **** ******
Removing Row 898/1977 Due To Dollar Sign '$'
Removing Row 899/1977 Due To Dollar Sign '$'
Removing Row 900/1977 Due To Dollar Sign '$'
Removing Row 901/1977 Due To Dollar Sign '$'
Removing Row 902/1977 Due To Dollar Sign '$'
Removing Row 903/1977 Due To Dollar Sign '$'
Removing Row 904/1977 Due To Dollar Sign '$'
Removing Row 905/1977 Due To Dollar Sign '$'
Removing Row 906/1977 Due To Dollar Sign '$'
Removing Row 907/1977 Due To Dollar Sign '$'
Removing Row 908/1977 Due To Dollar Sign '$'
Removing Row 909/1977 Due To Dollar Sign '$'
Removing Row 910/1977 Due To Dollar Sign '$'
****** **** Keeping Row 911/1977 **** ******
Removing Row 912/1977 Due To Dollar Sign '$'
Removing Row 913/1977 Due To Dollar Sign '$'
Removing Row 914/1977 Due To Dollar Sign '$'
Removing Row 915/1977 Due To Dollar Sign '$'
Removing Row 916/1977 Due To Dollar Sign '$'
Removing Row 917/1977 Due To Dollar Sign '$'
Removing Row 918/1977 Due To Dollar Sign '$'
Removing Row 919/1977 Due To Dollar Sign '$'
Removing Row 920/1977 Due To Dollar Sign '$'
Skipping Row 921/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 921/1977 Due To Dollar Sign '$'
Removing Row 922/1977 Due To Dollar Sign '$'
Removing Row 923/1977 Due To Dollar Sign '$'
Removing Row 924/1977 Due To Dollar Sign '$'
Removing Row 925/1977 Due To Dollar Sign '$'
Removing Row 926/1977 Due To Dollar Sign '$'
Removing Row 927/1977 Due To Dollar Sign '$'
Removing Row 928/1977 Due To Dollar Sign '$'
Removing Row 929/1977 Due To Dollar Sign '$'
Removing Row 930/1977 Due To Dollar Sign '$'
Removing Row 931/1977 Due To Dollar Sign '$'
Removing Row 932/1977 Due To Dollar Sign '$'
Removing Row 933/1977 Due To Dollar Sign '$'
Removing Row 934/1977 Due To Dollar Sign '$'
Removing Row 935/1977 Due To Dollar Sign '$'
Removing Row 936/1977 Due To Dollar Sign '$'
Removing Row 937/1977 Due To Dollar Sign '$'
Removing Row 938/1977 Due To Dollar Sign '$'
****** **** Keeping Row 939/1977 **** ******
Removing Row 940/1977 Due To Dollar Sign '$'
Removing Row 941/1977 Due To Dollar Sign '$'
Removing Row 942/1977 Due To Dollar Sign '$'
Removing Row 943/1977 Due To Dollar Sign '$'
Removing Row 944/1977 Due To Dollar Sign '$'
Removing Row 945/1977 Due To Dollar Sign '$'
Removing Row 946/1977 Due To Dollar Sign '$'
Removing Row 947/1977 Due To Dollar Sign '$'
Removing Row 948/1977 Due To Dollar Sign '$'
Removing Row 949/1977 Due To Dollar Sign '$'
Removing Row 950/1977 Due To Dollar Sign '$'
Removing Row 951/1977 Due To Dollar Sign '$'
Removing Row 952/1977 Due To Dollar Sign '$'
Removing Row 953/1977 Due To Dollar Sign '$'
Removing Row 954/1977 Due To Dollar Sign '$'
Removing Row 955/1977 Due To Dollar Sign '$'
Removing Row 956/1977 Due To Dollar Sign '$'
Removing Row 957/1977 Due To Dollar Sign '$'
Removing Row 958/1977 Due To Dollar Sign '$'
Removing Row 959/1977 Due To Dollar Sign '$'
Removing Row 960/1977 Due To Dollar Sign '$'
Removing Row 961/1977 Due To Dollar Sign '$'
Removing Row 962/1977 Due To Dollar Sign '$'
Removing Row 963/1977 Due To Dollar Sign '$'
Removing Row 964/1977 Due To Dollar Sign '$'
Removing Row 965/1977 Due To Dollar Sign '$'
Removing Row 966/1977 Due To Dollar Sign '$'
Removing Row 967/1977 Due To Dollar Sign '$'
Removing Row 968/1977 Due To Dollar Sign '$'
Skipping Row 969/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 969/1977 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 970/1977 Due To Dollar Sign '$'
Removing Row 971/1977 Due To Dollar Sign '$'
Removing Row 972/1977 Due To Dollar Sign '$'
Removing Row 973/1977 Due To Dollar Sign '$'
Removing Row 974/1977 Due To Dollar Sign '$'
Removing Row 975/1977 Due To Dollar Sign '$'
Removing Row 976/1977 Due To Dollar Sign '$'
Removing Row 977/1977 Due To Dollar Sign '$'
Removing Row 978/1977 Due To Dollar Sign '$'
Removing Row 979/1977 Due To Dollar Sign '$'
Removing Row 980/1977 Due To Dollar Sign '$'
Removing Row 981/1977 Due To Dollar Sign '$'
Removing Row 982/1977 Due To Dollar Sign '$'
****** **** Keeping Row 983/1977 **** ******
Removing Row 984/1977 Due To Dollar Sign '$'
Removing Row 985/1977 Due To Dollar Sign '$'
Removing Row 986/1977 Due To Dollar Sign '$'
Removing Row 987/1977 Due To Dollar Sign '$'
Removing Row 988/1977 Due To Dollar Sign '$'
Removing Row 989/1977 Due To Dollar Sign '$'
Removing Row 990/1977 Due To Dollar Sign '$'
Removing Row 991/1977 Due To Dollar Sign '$'
Removing Row 992/1977 Due To Dollar Sign '$'
Removing Row 993/1977 Due To Dollar Sign '$'
Removing Row 994/1977 Due To Dollar Sign '$'
Removing Row 995/1977 Due To Dollar Sign '$'
Removing Row 996/1977 Due To Dollar Sign '$'
Removing Row 997/1977 Due To Dollar Sign '$'
Removing Row 998/1977 Due To Dollar Sign '$'
Removing Row 999/1977 Due To Dollar Sign '$'
Removing Row 1000/1977 Due To Dollar Sign '$'
Removing Row 1001/1977 Due To Dollar Sign '$'
Removing Row 1002/1977 Due To Dollar Sign '$'
Removing Row 1003/1977 Due To Dollar Sign '$'
Removing Row 1004/1977 Due To Dollar Sign '$'
Removing Row 1005/1977 Due To Dollar Sign '$'
Removing Row 1006/1977 Due To Dollar Sign '$'
Removing Row 1007/1977 Due To Dollar Sign '$'
Removing Row 1008/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1009/1977 **** ******
Removing Row 1010/1977 Due To Dollar Sign '$'
Removing Row 1011/1977 Due To Dollar Sign '$'
Removing Row 1012/1977 Due To Dollar Sign '$'
Removing Row 1013/1977 Due To Dollar Sign '$'
Removing Row 1014/1977 Due To Dollar Sign '$'
Removing Row 1015/1977 Due To Dollar Sign '$'
Removing Row 1016/1977 Due To Dollar Sign '$'
Skipping Row 1017/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1017/1977 Due To Dollar Sign '$'
Removing Row 1018/1977 Due To Dollar Sign '$'
Removing Row 1019/1977 Due To Dollar Sign '$'
Removing Row 1020/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1021/1977 **** ******
Removing Row 1022/1977 Due To Dollar Sign '$'
Removing Row 1023/1977 Due To Dollar Sign '$'
Removing Row 1024/1977 Due To Dollar Sign '$'
Removing Row 1025/1977 Due To Dollar Sign '$'
Removing Row 1026/1977 Due To Dollar Sign '$'
Skipping Row 1027/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1027/1977 Due To Dollar Sign '$'
Removing Row 1028/1977 Due To Dollar Sign '$'
Removing Row 1029/1977 Due To Dollar Sign '$'
Removing Row 1030/1977 Due To Dollar Sign '$'
Removing Row 1031/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1032/1977 **** ******
****** **** Keeping Row 1033/1977 **** ******
****** **** Keeping Row 1034/1977 **** ******
Removing Row 1035/1977 Due To Dollar Sign '$'
Removing Row 1036/1977 Due To Dollar Sign '$'
