

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.17_13_35
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: A

<===     Filtering by Indeed_Local_Database_NO.csv    ===>

==>  Total Data in the File: 3334
Removing Row 521/1448 Due To Dollar Sign '$'
Removing Row 522/1448 Due To Dollar Sign '$'
****** **** Keeping Row 523/1448 **** ******
Removing Row 524/1448 Due To Dollar Sign '$'
Removing Row 525/1448 Due To Dollar Sign '$'
Removing Row 526/1448 Due To Dollar Sign '$'
Removing Row 527/1448 Due To Dollar Sign '$'
Removing Row 528/1448 Due To Dollar Sign '$'
Removing Row 529/1448 Due To Dollar Sign '$'
Removing Row 530/1448 Due To Dollar Sign '$'
Removing Row 531/1448 Due To Dollar Sign '$'
Removing Row 532/1448 Due To Dollar Sign '$'
Removing Row 533/1448 Due To Dollar Sign '$'
Removing Row 534/1448 Due To Dollar Sign '$'
Removing Row 535/1448 Due To Dollar Sign '$'
Removing Row 536/1448 Due To Dollar Sign '$'
Removing Row 537/1448 Due To Dollar Sign '$'
Removing Row 538/1448 Due To Dollar Sign '$'
Removing Row 539/1448 Due To Dollar Sign '$'
Removing Row 540/1448 Due To Dollar Sign '$'
Removing Row 541/1448 Due To Dollar Sign '$'
Removing Row 542/1448 Due To Dollar Sign '$'
Removing Row 543/1448 Due To Dollar Sign '$'
Removing Row 544/1448 Due To Dollar Sign '$'
****** **** Keeping Row 545/1448 **** ******
Removing Row 546/1448 Due To Dollar Sign '$'
Removing Row 547/1448 Due To Dollar Sign '$'
Removing Row 548/1448 Due To Dollar Sign '$'
Removing Row 549/1448 Due To Dollar Sign '$'
****** **** Keeping Row 550/1448 **** ******
Removing Row 551/1448 Due To Dollar Sign '$'
Removing Row 552/1448 Due To Dollar Sign '$'
Removing Row 553/1448 Due To Dollar Sign '$'
Removing Row 554/1448 Due To Dollar Sign '$'
Removing Row 555/1448 Due To Dollar Sign '$'
Removing Row 556/1448 Due To Dollar Sign '$'
Removing Row 557/1448 Due To Dollar Sign '$'
Removing Row 558/1448 Due To Dollar Sign '$'
Removing Row 559/1448 Due To Dollar Sign '$'
****** **** Keeping Row 560/1448 **** ******
Removing Row 561/1448 Due To Dollar Sign '$'
Removing Row 562/1448 Due To Dollar Sign '$'
Skipping Row 563/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 563/1448 Due To Dollar Sign '$'
Removing Row 564/1448 Due To Dollar Sign '$'
Removing Row 565/1448 Due To Dollar Sign '$'
Removing Row 566/1448 Due To Dollar Sign '$'
Removing Row 567/1448 Due To Dollar Sign '$'
Removing Row 568/1448 Due To Dollar Sign '$'
Removing Row 569/1448 Due To Dollar Sign '$'
Removing Row 570/1448 Due To Dollar Sign '$'
Removing Row 571/1448 Due To Dollar Sign '$'
Removing Row 572/1448 Due To Dollar Sign '$'
****** **** Keeping Row 573/1448 **** ******
Removing Row 574/1448 Due To Dollar Sign '$'
Removing Row 575/1448 Due To Dollar Sign '$'
Removing Row 576/1448 Due To Dollar Sign '$'
Removing Row 577/1448 Due To Dollar Sign '$'
Removing Row 578/1448 Due To Dollar Sign '$'
Removing Row 579/1448 Due To Dollar Sign '$'
Removing Row 580/1448 Due To Dollar Sign '$'
Removing Row 581/1448 Due To Dollar Sign '$'
Removing Row 582/1448 Due To Dollar Sign '$'
Removing Row 583/1448 Due To Dollar Sign '$'
Removing Row 584/1448 Due To Dollar Sign '$'
Removing Row 585/1448 Due To Dollar Sign '$'
Removing Row 586/1448 Due To Dollar Sign '$'
Removing Row 587/1448 Due To Dollar Sign '$'
Removing Row 588/1448 Due To Dollar Sign '$'
Removing Row 589/1448 Due To Dollar Sign '$'
Removing Row 590/1448 Due To Dollar Sign '$'
Removing Row 591/1448 Due To Dollar Sign '$'
Removing Row 592/1448 Due To Dollar Sign '$'
Removing Row 593/1448 Due To Dollar Sign '$'
Removing Row 594/1448 Due To Dollar Sign '$'
Removing Row 595/1448 Due To Dollar Sign '$'
Removing Row 596/1448 Due To Dollar Sign '$'
Removing Row 597/1448 Due To Dollar Sign '$'
Removing Row 598/1448 Due To Dollar Sign '$'
Removing Row 599/1448 Due To Dollar Sign '$'
Removing Row 600/1448 Due To Dollar Sign '$'
Removing Row 601/1448 Due To Dollar Sign '$'
Removing Row 602/1448 Due To Dollar Sign '$'
Removing Row 603/1448 Due To Dollar Sign '$'
Removing Row 604/1448 Due To Dollar Sign '$'
Removing Row 605/1448 Due To Dollar Sign '$'
Removing Row 606/1448 Due To Dollar Sign '$'
Removing Row 607/1448 Due To Dollar Sign '$'
Removing Row 608/1448 Due To Dollar Sign '$'
Removing Row 609/1448 Due To Dollar Sign '$'
Removing Row 610/1448 Due To Dollar Sign '$'
Removing Row 611/1448 Due To Dollar Sign '$'
Removing Row 612/1448 Due To Dollar Sign '$'
****** **** Keeping Row 613/1448 **** ******
Removing Row 614/1448 Due To Dollar Sign '$'
Removing Row 615/1448 Due To Dollar Sign '$'
Removing Row 616/1448 Due To Dollar Sign '$'
Removing Row 617/1448 Due To Dollar Sign '$'
Removing Row 618/1448 Due To Dollar Sign '$'
Removing Row 619/1448 Due To Dollar Sign '$'
Removing Row 620/1448 Due To Dollar Sign '$'
Removing Row 621/1448 Due To Dollar Sign '$'
Removing Row 622/1448 Due To Dollar Sign '$'
Removing Row 623/1448 Due To Dollar Sign '$'
Removing Row 624/1448 Due To Dollar Sign '$'
Removing Row 625/1448 Due To Dollar Sign '$'
Removing Row 626/1448 Due To Dollar Sign '$'
Removing Row 627/1448 Due To Dollar Sign '$'
Removing Row 628/1448 Due To Dollar Sign '$'
Removing Row 629/1448 Due To Dollar Sign '$'
Removing Row 630/1448 Due To Dollar Sign '$'
Removing Row 631/1448 Due To Dollar Sign '$'
Removing Row 632/1448 Due To Dollar Sign '$'
Removing Row 633/1448 Due To Dollar Sign '$'
Removing Row 634/1448 Due To Dollar Sign '$'
Removing Row 635/1448 Due To Dollar Sign '$'
Removing Row 636/1448 Due To Dollar Sign '$'
Removing Row 637/1448 Due To Dollar Sign '$'
Removing Row 638/1448 Due To Dollar Sign '$'
****** **** Keeping Row 639/1448 **** ******
Removing Row 640/1448 Due To Dollar Sign '$'
Removing Row 641/1448 Due To Dollar Sign '$'
Removing Row 642/1448 Due To Dollar Sign '$'
Removing Row 643/1448 Due To Dollar Sign '$'
Removing Row 644/1448 Due To Dollar Sign '$'
Removing Row 645/1448 Due To Dollar Sign '$'
Removing Row 646/1448 Due To Dollar Sign '$'
Removing Row 647/1448 Due To Dollar Sign '$'
Removing Row 648/1448 Due To Dollar Sign '$'
Removing Row 649/1448 Due To Dollar Sign '$'
Removing Row 650/1448 Due To Dollar Sign '$'
Removing Row 651/1448 Due To Dollar Sign '$'
Removing Row 652/1448 Due To Dollar Sign '$'
Removing Row 653/1448 Due To Dollar Sign '$'
Removing Row 654/1448 Due To Dollar Sign '$'
Removing Row 655/1448 Due To Dollar Sign '$'
Removing Row 656/1448 Due To Dollar Sign '$'
Removing Row 657/1448 Due To Dollar Sign '$'
Removing Row 658/1448 Due To Dollar Sign '$'
****** **** Keeping Row 659/1448 **** ******
Removing Row 660/1448 Due To Dollar Sign '$'
Removing Row 661/1448 Due To Dollar Sign '$'
Removing Row 662/1448 Due To Dollar Sign '$'
Removing Row 663/1448 Due To Dollar Sign '$'
Removing Row 664/1448 Due To Dollar Sign '$'
Removing Row 665/1448 Due To Dollar Sign '$'
Removing Row 666/1448 Due To Dollar Sign '$'
****** **** Keeping Row 667/1448 **** ******
Skipping Row 668/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 668/1448 Due To Dollar Sign '$'
Removing Row 669/1448 Due To Dollar Sign '$'
Removing Row 670/1448 Due To Dollar Sign '$'
Removing Row 671/1448 Due To Dollar Sign '$'
Removing Row 672/1448 Due To Dollar Sign '$'
****** **** Keeping Row 673/1448 **** ******
Removing Row 674/1448 Due To Dollar Sign '$'
Removing Row 675/1448 Due To Dollar Sign '$'
Removing Row 676/1448 Due To Dollar Sign '$'
Removing Row 677/1448 Due To Dollar Sign '$'
Removing Row 678/1448 Due To Dollar Sign '$'
Removing Row 679/1448 Due To Dollar Sign '$'
Removing Row 680/1448 Due To Dollar Sign '$'
Removing Row 681/1448 Due To Dollar Sign '$'
Removing Row 682/1448 Due To Dollar Sign '$'
Removing Row 683/1448 Due To Dollar Sign '$'
Removing Row 684/1448 Due To Dollar Sign '$'
****** **** Keeping Row 685/1448 **** ******
Removing Row 686/1448 Due To Dollar Sign '$'
Removing Row 687/1448 Due To Dollar Sign '$'
Removing Row 688/1448 Due To Dollar Sign '$'
Removing Row 689/1448 Due To Dollar Sign '$'
Removing Row 690/1448 Due To Dollar Sign '$'
Removing Row 691/1448 Due To Dollar Sign '$'
Removing Row 692/1448 Due To Dollar Sign '$'
Removing Row 693/1448 Due To Dollar Sign '$'
Removing Row 694/1448 Due To 'Job Expired'
Removing Row 695/1448 Due To Dollar Sign '$'
Removing Row 696/1448 Due To Dollar Sign '$'
Removing Row 697/1448 Due To Dollar Sign '$'
Removing Row 698/1448 Due To Dollar Sign '$'
Removing Row 699/1448 Due To Dollar Sign '$'
Removing Row 700/1448 Due To Dollar Sign '$'
****** **** Keeping Row 701/1448 **** ******
Removing Row 702/1448 Due To Dollar Sign '$'
****** **** Keeping Row 703/1448 **** ******
Removing Row 704/1448 Due To Dollar Sign '$'
Removing Row 705/1448 Due To Dollar Sign '$'
Removing Row 706/1448 Due To Dollar Sign '$'
Removing Row 707/1448 Due To Dollar Sign '$'
Removing Row 708/1448 Due To Dollar Sign '$'
Removing Row 709/1448 Due To Dollar Sign '$'
Removing Row 710/1448 Due To Dollar Sign '$'
Removing Row 711/1448 Due To Dollar Sign '$'
Removing Row 712/1448 Due To Dollar Sign '$'
Removing Row 713/1448 Due To Dollar Sign '$'
Removing Row 714/1448 Due To Dollar Sign '$'
Removing Row 715/1448 Due To Dollar Sign '$'
Removing Row 716/1448 Due To Dollar Sign '$'
Removing Row 717/1448 Due To Dollar Sign '$'
****** **** Keeping Row 718/1448 **** ******
****** **** Keeping Row 719/1448 **** ******
Removing Row 720/1448 Due To Dollar Sign '$'
Removing Row 721/1448 Due To Dollar Sign '$'
Removing Row 722/1448 Due To Dollar Sign '$'
Removing Row 723/1448 Due To Dollar Sign '$'
Removing Row 724/1448 Due To Dollar Sign '$'
Removing Row 725/1448 Due To Dollar Sign '$'
Removing Row 726/1448 Due To Dollar Sign '$'
Removing Row 727/1448 Due To Dollar Sign '$'
Removing Row 728/1448 Due To Dollar Sign '$'
Removing Row 729/1448 Due To Dollar Sign '$'
Removing Row 730/1448 Due To Dollar Sign '$'
Removing Row 731/1448 Due To Dollar Sign '$'
Removing Row 732/1448 Due To Dollar Sign '$'
Removing Row 733/1448 Due To Dollar Sign '$'
Removing Row 734/1448 Due To Dollar Sign '$'
Removing Row 735/1448 Due To Dollar Sign '$'
Removing Row 736/1448 Due To Dollar Sign '$'
Removing Row 737/1448 Due To Dollar Sign '$'
Removing Row 738/1448 Due To Dollar Sign '$'
Removing Row 739/1448 Due To Dollar Sign '$'
Removing Row 740/1448 Due To Dollar Sign '$'
Removing Row 741/1448 Due To Dollar Sign '$'
Removing Row 742/1448 Due To Dollar Sign '$'
Removing Row 743/1448 Due To Dollar Sign '$'
Removing Row 744/1448 Due To Dollar Sign '$'
Removing Row 745/1448 Due To Dollar Sign '$'
Removing Row 746/1448 Due To Dollar Sign '$'
Removing Row 747/1448 Due To Dollar Sign '$'
Removing Row 748/1448 Due To Dollar Sign '$'
Removing Row 749/1448 Due To Dollar Sign '$'
Removing Row 750/1448 Due To Dollar Sign '$'
Removing Row 751/1448 Due To Dollar Sign '$'
Removing Row 752/1448 Due To Dollar Sign '$'
Removing Row 753/1448 Due To Dollar Sign '$'
Removing Row 754/1448 Due To Dollar Sign '$'
Removing Row 755/1448 Due To Dollar Sign '$'
Removing Row 756/1448 Due To Dollar Sign '$'
Removing Row 757/1448 Due To Dollar Sign '$'
Removing Row 758/1448 Due To Dollar Sign '$'
Removing Row 759/1448 Due To Dollar Sign '$'
Removing Row 760/1448 Due To Dollar Sign '$'
Removing Row 761/1448 Due To Dollar Sign '$'
Removing Row 762/1448 Due To Dollar Sign '$'
Removing Row 763/1448 Due To Dollar Sign '$'
Removing Row 764/1448 Due To Dollar Sign '$'
Removing Row 765/1448 Due To Dollar Sign '$'
Skipping Row 766/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 766/1448 Due To Dollar Sign '$'
Removing Row 767/1448 Due To Dollar Sign '$'
Removing Row 768/1448 Due To Dollar Sign '$'
Removing Row 769/1448 Due To Dollar Sign '$'
****** **** Keeping Row 770/1448 **** ******
Removing Row 771/1448 Due To Dollar Sign '$'
Removing Row 772/1448 Due To Dollar Sign '$'
Removing Row 773/1448 Due To Dollar Sign '$'
****** **** Keeping Row 774/1448 **** ******
Removing Row 775/1448 Due To Dollar Sign '$'
Removing Row 776/1448 Due To Dollar Sign '$'
Removing Row 777/1448 Due To Dollar Sign '$'
Removing Row 778/1448 Due To Dollar Sign '$'
Removing Row 779/1448 Due To Dollar Sign '$'
Removing Row 780/1448 Due To Dollar Sign '$'
Removing Row 781/1448 Due To Dollar Sign '$'
Removing Row 782/1448 Due To Dollar Sign '$'
Removing Row 783/1448 Due To Dollar Sign '$'
Removing Row 784/1448 Due To Dollar Sign '$'
Removing Row 785/1448 Due To Dollar Sign '$'
Removing Row 786/1448 Due To Dollar Sign '$'
Removing Row 787/1448 Due To Dollar Sign '$'
Removing Row 788/1448 Due To Dollar Sign '$'
Removing Row 789/1448 Due To Dollar Sign '$'
Removing Row 790/1448 Due To Dollar Sign '$'
Removing Row 791/1448 Due To Dollar Sign '$'
****** **** Keeping Row 792/1448 **** ******
Removing Row 793/1448 Due To Dollar Sign '$'
Removing Row 794/1448 Due To Dollar Sign '$'
Removing Row 795/1448 Due To Dollar Sign '$'
Removing Row 796/1448 Due To Dollar Sign '$'
****** **** Keeping Row 797/1448 **** ******
Removing Row 798/1448 Due To Dollar Sign '$'
Removing Row 799/1448 Due To Dollar Sign '$'
Removing Row 800/1448 Due To Dollar Sign '$'
Removing Row 801/1448 Due To Dollar Sign '$'
Removing Row 802/1448 Due To Dollar Sign '$'
Removing Row 803/1448 Due To Dollar Sign '$'
Removing Row 804/1448 Due To Dollar Sign '$'
Removing Row 805/1448 Due To Dollar Sign '$'
Removing Row 806/1448 Due To Dollar Sign '$'
Removing Row 807/1448 Due To Dollar Sign '$'
Removing Row 808/1448 Due To Dollar Sign '$'
Removing Row 809/1448 Due To Dollar Sign '$'
Removing Row 810/1448 Due To Dollar Sign '$'
Removing Row 811/1448 Due To Dollar Sign '$'
Removing Row 812/1448 Due To Dollar Sign '$'
Removing Row 813/1448 Due To Dollar Sign '$'
Removing Row 814/1448 Due To Dollar Sign '$'
Removing Row 815/1448 Due To Dollar Sign '$'
Skipping Row 816/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 816/1448 Due To Dollar Sign '$'
Removing Row 817/1448 Due To Dollar Sign '$'
Removing Row 818/1448 Due To Dollar Sign '$'
Removing Row 819/1448 Due To Dollar Sign '$'
Removing Row 820/1448 Due To Dollar Sign '$'
Skipping Row 821/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 821/1448 Due To Dollar Sign '$'
Removing Row 822/1448 Due To Dollar Sign '$'
Removing Row 823/1448 Due To Dollar Sign '$'
Removing Row 824/1448 Due To Dollar Sign '$'
Removing Row 825/1448 Due To Dollar Sign '$'
Removing Row 826/1448 Due To Dollar Sign '$'
Removing Row 827/1448 Due To Dollar Sign '$'
Removing Row 828/1448 Due To Dollar Sign '$'
Removing Row 829/1448 Due To Dollar Sign '$'
Removing Row 830/1448 Due To Dollar Sign '$'
Removing Row 831/1448 Due To Dollar Sign '$'
Removing Row 832/1448 Due To Dollar Sign '$'
Removing Row 833/1448 Due To Dollar Sign '$'
****** **** Keeping Row 834/1448 **** ******
Removing Row 835/1448 Due To Dollar Sign '$'
Removing Row 836/1448 Due To Dollar Sign '$'
Removing Row 837/1448 Due To Dollar Sign '$'
Removing Row 838/1448 Due To Dollar Sign '$'
Removing Row 839/1448 Due To Dollar Sign '$'
Removing Row 840/1448 Due To Dollar Sign '$'
Removing Row 841/1448 Due To Dollar Sign '$'
Removing Row 842/1448 Due To Dollar Sign '$'
Removing Row 843/1448 Due To Dollar Sign '$'
Removing Row 844/1448 Due To Dollar Sign '$'
Removing Row 845/1448 Due To Dollar Sign '$'
Removing Row 846/1448 Due To Dollar Sign '$'
Skipping Row 847/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 847/1448 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 848/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 848/1448 Due To Dollar Sign '$'
Removing Row 849/1448 Due To Dollar Sign '$'
****** **** Keeping Row 850/1448 **** ******
Removing Row 851/1448 Due To Dollar Sign '$'
Removing Row 852/1448 Due To Dollar Sign '$'
Skipping Row 853/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
****** **** Keeping Row 853/1448 **** ******
Removing Row 854/1448 Due To Dollar Sign '$'
Removing Row 855/1448 Due To Dollar Sign '$'
Removing Row 856/1448 Due To Dollar Sign '$'
Removing Row 857/1448 Due To Dollar Sign '$'
Removing Row 858/1448 Due To Dollar Sign '$'
Removing Row 859/1448 Due To Dollar Sign '$'
Removing Row 860/1448 Due To Dollar Sign '$'
Removing Row 861/1448 Due To Dollar Sign '$'
Removing Row 862/1448 Due To Dollar Sign '$'
Removing Row 863/1448 Due To Dollar Sign '$'
Removing Row 864/1448 Due To 'Job Expired'
Removing Row 865/1448 Due To Dollar Sign '$'
Removing Row 866/1448 Due To Dollar Sign '$'
Removing Row 867/1448 Due To Dollar Sign '$'
Skipping Row 868/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 868/1448 Due To Dollar Sign '$'
Removing Row 869/1448 Due To Dollar Sign '$'
Removing Row 870/1448 Due To Dollar Sign '$'
Removing Row 871/1448 Due To Dollar Sign '$'
Removing Row 872/1448 Due To Dollar Sign '$'
Removing Row 873/1448 Due To Dollar Sign '$'
Removing Row 874/1448 Due To Dollar Sign '$'
Removing Row 875/1448 Due To Dollar Sign '$'
Removing Row 876/1448 Due To Dollar Sign '$'
Removing Row 877/1448 Due To Dollar Sign '$'
Removing Row 878/1448 Due To Dollar Sign '$'
Removing Row 879/1448 Due To Dollar Sign '$'
Removing Row 880/1448 Due To Dollar Sign '$'
Removing Row 881/1448 Due To Dollar Sign '$'
Skipping Row 882/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 882/1448 Due To Dollar Sign '$'
Removing Row 883/1448 Due To Dollar Sign '$'
Removing Row 884/1448 Due To Dollar Sign '$'
Removing Row 885/1448 Due To Dollar Sign '$'
Removing Row 886/1448 Due To Dollar Sign '$'
Removing Row 887/1448 Due To Dollar Sign '$'
Removing Row 888/1448 Due To Dollar Sign '$'
Removing Row 889/1448 Due To Dollar Sign '$'
Removing Row 890/1448 Due To Dollar Sign '$'
****** **** Keeping Row 891/1448 **** ******
Removing Row 892/1448 Due To Dollar Sign '$'
Removing Row 893/1448 Due To Dollar Sign '$'
Removing Row 894/1448 Due To Dollar Sign '$'
Removing Row 895/1448 Due To Dollar Sign '$'
Removing Row 896/1448 Due To Dollar Sign '$'
Removing Row 897/1448 Due To Dollar Sign '$'
Removing Row 898/1448 Due To Dollar Sign '$'
Removing Row 899/1448 Due To Dollar Sign '$'
Removing Row 900/1448 Due To Dollar Sign '$'
Removing Row 901/1448 Due To Dollar Sign '$'
****** **** Keeping Row 902/1448 **** ******
****** **** Keeping Row 903/1448 **** ******
Removing Row 904/1448 Due To Dollar Sign '$'
Removing Row 905/1448 Due To Dollar Sign '$'
Removing Row 906/1448 Due To Dollar Sign '$'
Removing Row 907/1448 Due To Dollar Sign '$'
Removing Row 908/1448 Due To Dollar Sign '$'
Removing Row 909/1448 Due To Dollar Sign '$'
Removing Row 910/1448 Due To Dollar Sign '$'
Removing Row 911/1448 Due To Dollar Sign '$'
Skipping Row 912/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 912/1448 Due To Dollar Sign '$'
Removing Row 913/1448 Due To Dollar Sign '$'
Removing Row 914/1448 Due To Dollar Sign '$'
Removing Row 915/1448 Due To Dollar Sign '$'
Removing Row 916/1448 Due To Dollar Sign '$'
Removing Row 917/1448 Due To Dollar Sign '$'
Removing Row 918/1448 Due To Dollar Sign '$'
Removing Row 919/1448 Due To Dollar Sign '$'
Removing Row 920/1448 Due To Dollar Sign '$'
****** **** Keeping Row 921/1448 **** ******
Removing Row 922/1448 Due To Dollar Sign '$'
Removing Row 923/1448 Due To Dollar Sign '$'
Removing Row 924/1448 Due To Dollar Sign '$'
Removing Row 925/1448 Due To Dollar Sign '$'
Removing Row 926/1448 Due To Dollar Sign '$'
Removing Row 927/1448 Due To Dollar Sign '$'
Removing Row 928/1448 Due To Dollar Sign '$'
Removing Row 929/1448 Due To Dollar Sign '$'
Removing Row 930/1448 Due To Dollar Sign '$'
Removing Row 931/1448 Due To Dollar Sign '$'
Removing Row 932/1448 Due To Dollar Sign '$'
Removing Row 933/1448 Due To Dollar Sign '$'
Removing Row 934/1448 Due To Dollar Sign '$'
Removing Row 935/1448 Due To Dollar Sign '$'
Removing Row 936/1448 Due To Dollar Sign '$'
Removing Row 937/1448 Due To Dollar Sign '$'
Removing Row 938/1448 Due To Dollar Sign '$'
****** **** Keeping Row 939/1448 **** ******
Removing Row 940/1448 Due To Dollar Sign '$'
Removing Row 941/1448 Due To Dollar Sign '$'
Removing Row 942/1448 Due To Dollar Sign '$'
Removing Row 943/1448 Due To Dollar Sign '$'
Removing Row 944/1448 Due To Dollar Sign '$'
Removing Row 945/1448 Due To Dollar Sign '$'
Removing Row 946/1448 Due To Dollar Sign '$'
Removing Row 947/1448 Due To Dollar Sign '$'
Removing Row 948/1448 Due To Dollar Sign '$'
Removing Row 949/1448 Due To Dollar Sign '$'
Removing Row 950/1448 Due To Dollar Sign '$'
Removing Row 951/1448 Due To Dollar Sign '$'
Removing Row 952/1448 Due To Dollar Sign '$'
Removing Row 953/1448 Due To Dollar Sign '$'
Removing Row 954/1448 Due To Dollar Sign '$'
Removing Row 955/1448 Due To Dollar Sign '$'
****** **** Keeping Row 956/1448 **** ******
Removing Row 957/1448 Due To Dollar Sign '$'
Removing Row 958/1448 Due To Dollar Sign '$'
Removing Row 959/1448 Due To Dollar Sign '$'
Removing Row 960/1448 Due To Dollar Sign '$'
Removing Row 961/1448 Due To Dollar Sign '$'
Removing Row 962/1448 Due To Dollar Sign '$'
Skipping Row 963/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 963/1448 Due To Dollar Sign '$'
Removing Row 964/1448 Due To Dollar Sign '$'
****** **** Keeping Row 965/1448 **** ******
Removing Row 966/1448 Due To Dollar Sign '$'
Skipping Row 967/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 967/1448 Due To Dollar Sign '$'
Removing Row 968/1448 Due To Dollar Sign '$'
Removing Row 969/1448 Due To Dollar Sign '$'
Removing Row 970/1448 Due To Dollar Sign '$'
Removing Row 971/1448 Due To Dollar Sign '$'
Removing Row 972/1448 Due To Dollar Sign '$'
Removing Row 973/1448 Due To Dollar Sign '$'
Skipping Row 974/1448 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 974/1448 Due To Dollar Sign '$'
Removing Row 975/1448 Due To Dollar Sign '$'
Removing Row 976/1448 Due To Dollar Sign '$'
Removing Row 977/1448 Due To Dollar Sign '$'
Removing Row 978/1448 Due To Dollar Sign '$'
Removing Row 979/1448 Due To Dollar Sign '$'
****** **** Keeping Row 980/1448 **** ******
****** **** Keeping Row 981/1448 **** ******
Removing Row 982/1448 Due To Dollar Sign '$'
Removing Row 983/1448 Due To 'Job Expired'
Removing Row 984/1448 Due To Dollar Sign '$'
****** **** Keeping Row 985/1448 **** ******
Removing Row 986/1448 Due To Dollar Sign '$'
Removing Row 987/1448 Due To Dollar Sign '$'
Removing Row 988/1448 Due To Dollar Sign '$'
Removing Row 989/1448 Due To Dollar Sign '$'
Removing Row 990/1448 Due To Dollar Sign '$'
Removing Row 991/1448 Due To Dollar Sign '$'
Removing Row 992/1448 Due To Dollar Sign '$'
****** **** Keeping Row 993/1448 **** ******
****** **** Keeping Row 994/1448 **** ******
****** **** Keeping Row 995/1448 **** ******
Removing Row 996/1448 Due To Dollar Sign '$'
Removing Row 997/1448 Due To Dollar Sign '$'
Removing Row 998/1448 Due To Dollar Sign '$'
Removing Row 999/1448 Due To Dollar Sign '$'
Removing Row 1000/1448 Due To Dollar Sign '$'
Removing Row 1001/1448 Due To Dollar Sign '$'
Removing Row 1002/1448 Due To Dollar Sign '$'
Removing Row 1003/1448 Due To Dollar Sign '$'
Removing Row 1004/1448 Due To Dollar Sign '$'
Removing Row 1005/1448 Due To Dollar Sign '$'
Removing Row 1006/1448 Due To Dollar Sign '$'
Removing Row 1007/1448 Due To Dollar Sign '$'
Removing Row 1008/1448 Due To Dollar Sign '$'
Removing Row 1009/1448 Due To Dollar Sign '$'
Removing Row 1010/1448 Due To Dollar Sign '$'
Removing Row 1011/1448 Due To Dollar Sign '$'
Removing Row 1012/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1013/1448 **** ******
Removing Row 1014/1448 Due To Dollar Sign '$'
Removing Row 1015/1448 Due To Dollar Sign '$'
Removing Row 1016/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1017/1448 **** ******
Removing Row 1018/1448 Due To Dollar Sign '$'
****** **** Keeping Row 1019/1448 **** ******
Removing Row 1020/1448 Due To Dollar Sign '$'
Removing Row 1021/1448 Due To Dollar Sign '$'
Removing Row 1022/1448 Due To Dollar Sign '$'
Removing Row 1023/1448 Due To Dollar Sign '$'
Removing Row 1024/1448 Due To Dollar Sign '$'
Removing Row 1025/1448 Due To Dollar Sign '$'
Removing Row 1026/1448 Due To Dollar Sign '$'
Removing Row 1027/1448 Due To Dollar Sign '$'
Removing Row 1028/1448 Due To Dollar Sign '$'
Removing Row 1029/1448 Due To Dollar Sign '$'
Removing Row 1030/1448 Due To Dollar Sign '$'
